number,symbol,name,russian_name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,named_by,period,group_number,phase,source,bohr_model_image,spectral_img,summary,xpos,ypos,wxpos,wypos,shells,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,ionization_energies,cpk_hex,block
69,Tm,Thulium,Тулий,серебристо-серый,168.934222,2223,lanthanide,9.32,Per Teodor Cleve,1818,27.03,,6,3,Solid,https://en.wikipedia.org/wiki/Thulium,/chemistry/elements/tm/069-tm-thulium-bohr.png,/chemistry/elements/tm/069-tm-thulium-spectral.png,"В природе тулий относится к наиболее редким лантаноидам и обычно сопровождает тяжёлые редкоземельные руды. Он проявляет интересные спектральные переходы и подходит для специализированных источников излучения. Поэтому тулий важен для медицинских и научных лазеров, портативных рентгеновских источников и точных оптических технологий.",15,9,15,6,"{2,8,18,31,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f13,[Xe] 4f13 6s2,99,1.25,"{596.7,1160,2285,4120}",00d452,f
70,Yb,Ytterbium,Иттербий,,173.0451,1469,lanthanide,6.9,Jean Charles Galissard de Marignac,1097,26.74,,6,3,Solid,https://en.wikipedia.org/wiki/Ytterbium,/chemistry/elements/yb/070-yb-ytterbium-bohr.png,/chemistry/elements/yb/070-yb-ytterbium-spectral.png,"Редкий элемент земной коры, образующий прочные ковалентные связи и сохраняющий устойчивость в ряде условий. Используется в жёстких сплавах, точной технике и конструкциях, где требуется высокая стабильность и прозрачность для рентгеновского излучения.",16,9,16,6,"{2,8,18,32,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14,[Xe] 4f14 6s2,-1.93,1.1,"{603.4,1174.8,2417,4203}",00bf38,f
71,Lu,Lutetium,Лютеций,серебристо-белый,174.96681,3675,lanthanide,9.841,Georges Urbain,1925,26.86,,6,3,Solid,https://en.wikipedia.org/wiki/Lutetium,/chemistry/elements/lu/071-lu-lutetium-bohr.png,/chemistry/elements/lu/071-lu-lutetium-spectral.png,"В природе лютеций завершает ряд лантаноидов и встречается как редкий компонент тяжёлых редкоземельных минералов. Его соединения отличаются высокой структурной стабильностью и полезны в точных функциональных материалах. Поэтому лютеций важен для сцинтилляторов, позитронной томографии, катализаторов и исследований предельно компактных ионов в кристаллах.",17,9,17,6,"{2,8,18,32,9,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d1,[Xe] 4f14 5d1 6s2,33.4,1.27,"{523.5,1340,2022.3,4370,6445}",00ab24,d
72,Hf,Hafnium,Гафний,стальной серый,178.492,4876,transition metal,13.31,Dirk Coster,2506,25.73,,6,4,Solid,https://en.wikipedia.org/wiki/Hafnium,/chemistry/elements/hf/072-hf-hafnium-bohr.png,/chemistry/elements/hf/072-hf-hafnium-spectral.png,"В природе гафний почти всегда следует за цирконием и проявляет себя в устойчивых минералах и тугоплавких материалах. Он образует очень стойкие оксиды и хорошо работает в средах с высокой нагрузкой. Поэтому гафний важен для микроэлектроники, жаропрочных сплавов, плазменной техники и систем, где нужна надёжность при экстремальном воздействии.",4,6,18,6,"{2,8,18,32,10,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d2,[Xe] 4f14 5d2 6s2,17.18,1.3,"{658.5,1440,2250,3216}",4dc2ff,d
73,Ta,Tantalum,Тантал,серо-синий,180.947882,5731,transition metal,16.69,Anders Gustaf Ekeberg,3290,25.36,,6,5,Solid,https://en.wikipedia.org/wiki/Tantalum,/chemistry/elements/ta/073-ta-tantalum-bohr.png,/chemistry/elements/ta/073-ta-tantalum-spectral.png,"В природе тантал связан с редкими рудами и известен как один из наиболее химически стойких конструкционных металлов. Его соединения и поверхности сохраняют устойчивость там, где многие материалы быстро разрушаются. Поэтому тантал важен для электроники, имплантов, химического оборудования, конденсаторов и техники с долгим сроком службы.",5,6,19,6,"{2,8,18,32,11,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d3,[Xe] 4f14 5d3 6s2,31,1.5,"{761,1500}",4da6ff,d
74,W,Tungsten,Вольфрам,"серовато-белый, блестящий",183.841,6203,transition metal,19.25,Carl Wilhelm Scheele,3695,24.27,,6,6,Solid,https://en.wikipedia.org/wiki/Tungsten,/chemistry/elements/w/074-w-tungsten-bohr.png,/chemistry/elements/w/074-w-tungsten-spectral.png,"В природе вольфрам встречается в специальных рудах и выделяется исключительной стойкостью химических связей в твёрдом веществе. Он особенно ценен в условиях сильного нагрева, эрозии и механической нагрузки. Поэтому вольфрам важен для инструментов, нагревателей, твёрдых сплавов, энергетики и узлов, работающих на пределе материаловедения.",6,6,20,6,"{2,8,18,32,12,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d4,[Xe] 4f14 5d4 6s2,78.76,2.36,"{770,1700}",2194d6,d
75,Re,Rhenium,Рений,серебристо-сероватый,186.2071,5869,transition metal,21.02,Masataka Ogawa,3459,25.48,Walter Noddack,6,7,Solid,https://en.wikipedia.org/wiki/Rhenium,/chemistry/elements/re/075-re-rhenium-bohr.png,/chemistry/elements/re/075-re-rhenium-spectral.png,"В природе рений крайне редок и чаще всего концентрируется как спутник молибденовых и медных руд. Он активно улучшает свойства жаропрочных сплавов и проявляет полезную каталитическую активность. Поэтому рений важен для турбин, нефтехимии, высокотемпературной электроники и технологий, где критична долговечность при экстремальной эксплуатации.",7,6,21,6,"{2,8,18,32,13,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d5,[Xe] 4f14 5d5 6s2,5.8273,1.9,"{760,1260,2510,3640}",267dab,d
76,Os,Osmium,Осмий,"серебристый, синий оттенок",190.233,5285,transition metal,22.59,Smithson Tennant,3306,24.7,,6,8,Solid,https://en.wikipedia.org/wiki/Osmium,/chemistry/elements/os/076-os-osmium-bohr.png,/chemistry/elements/os/076-os-osmium-spectral.png,"В природе осмий входит в платиновую группу и участвует в геохимии самых устойчивых металлических фаз. Он проявляет выдающуюся химическую и механическую стойкость, а его соединения могут быть очень реакционноспособны. Поэтому осмий важен для специальных сплавов, твёрдых наконечников, каталитики и научных задач, связанных с благородными металлами.",8,6,22,6,"{2,8,18,32,14,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d6,[Xe] 4f14 5d6 6s2,103.99,2.2,"{840,1600}",266696,d
77,Ir,Iridium,Иридий,серебристо-белый,192.2173,4403,transition metal,22.56,Smithson Tennant,2719,25.1,,6,9,Solid,https://en.wikipedia.org/wiki/Iridium,/chemistry/elements/ir/077-ir-iridium-bohr.png,/chemistry/elements/ir/077-ir-iridium-spectral.png,"В природе иридий связан с платиновыми рудами и метеоритным веществом, где служит индикатором редких геологических событий. Он отличается исключительной коррозионной стойкостью и сохраняет свойства в тяжёлых химических режимах. Поэтому иридий важен для электродов, высокотемпературных узлов, катализаторов и долговечных контактов в агрессивных средах.",9,6,23,6,"{2,8,18,32,15,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d7,[Xe] 4f14 5d7 6s2,150.94,2.2,"{880,1600}",175487,d
78,Pt,Platinum,Платина,серебристо-белый,195.0849,4098,transition metal,21.45,Antonio de Ulloa,2041.4,25.86,,6,10,Solid,https://en.wikipedia.org/wiki/Platinum,/chemistry/elements/pt/078-pt-platinum-bohr.png,/chemistry/elements/pt/078-pt-platinum-spectral.png,"В природе платина относится к благородным металлам и участвует в редких рудных системах с высокой геохимической устойчивостью. Её поверхность отлично катализирует многие реакции, оставаясь химически надёжной. Поэтому платина фундаментальна для катализаторов, водородной энергетики, лабораторной техники, медицины и прецизионных электроконтактов.",10,6,24,6,"{2,8,18,32,17,1}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d9,[Xe] 4f14 5d9 6s1,205.041,2.28,"{870,1791}",d0d0e0,d
79,Au,Gold,Золото,желтый металлик,196.9665695,3243,transition metal,19.3,Middle East,1337.33,25.418,,6,11,Solid,https://en.wikipedia.org/wiki/Gold,/chemistry/elements/au/079-au-gold-bohr.png,/chemistry/elements/au/079-au-gold-spectral.png,"В природе золото существует как химически стойкий металл, способный долго сохраняться в самородных и переработанных формах. Оно слабо вовлекается в коррозию, хорошо проводит заряд и образует тонкие функциональные покрытия. Поэтому золото важно не только для ценности, но и для электроники, контактов, биосовместимых систем и надёжных поверхностей.",11,6,25,6,"{2,8,18,32,18,1}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s1 4f14 5d10,[Xe] 4f14 5d10 6s1,222.747,2.54,"{890.1,1980}",ffd123,d
80,Hg,Mercury,Ртуть,серебристый,200.5923,629.88,transition metal,13.534,"unknown, before 2000 BCE",234.321,27.983,,6,12,Liquid,https://en.wikipedia.org/wiki/Mercury (Element),/chemistry/elements/hg/080-hg-mercury-bohr.png,/chemistry/elements/hg/080-hg-mercury-spectral.png,"В природе ртуть циркулирует между породами, водой и атмосферой, легко переходя в подвижные и экологически значимые формы. Она образует амальгамы и множество соединений, сильно влияющих на биологические системы. Поэтому ртуть важна как для специальных приборов и химии, так и как объект строгого контроля из-за высокой токсикологической значимости.",12,6,26,6,"{2,8,18,32,18,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10,[Xe] 4f14 5d10 6s2,-48,2,"{1007.1,1810,3300}",b8b8d0,d
81,Tl,Thallium,Таллий,серебристо-белый,204.38,1746,post-transition metal,11.85,William Crookes,577,26.32,,6,13,Solid,https://en.wikipedia.org/wiki/Thallium,/chemistry/elements/tl/081-tl-thallium-bohr.png,/chemistry/elements/tl/081-tl-thallium-spectral.png,"В природе таллий рассеян по сульфидным рудам и остаётся элементом с заметной химической и биологической опасностью. Он легко входит в ионные и ковалентные соединения, способные вмешиваться в жизненные процессы. Поэтому таллий важен прежде всего для специальных оптических материалов, электроники и токсикологического мониторинга окружающей среды.",13,6,27,6,"{2,8,18,32,18,3}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p1,[Xe] 4f14 5d10 6s2 6p1,36.4,1.62,"{589.4,1971,2878}",a6544d,p
82,Pb,Lead,Свинец,серый металлик,207.21,2022,post-transition metal,11.34,Middle East,600.61,26.65,,6,14,Solid,https://en.wikipedia.org/wiki/Lead_(element),/chemistry/elements/pb/082-pb-lead-bohr.png,/chemistry/elements/pb/082-pb-lead-spectral.png,"В природе свинец широко присутствует в рудах и техногенных системах, оставляя заметный след в геохимии и экологии человека. Он образует устойчивые соединения и хорошо экранирует ионизирующее излучение. Поэтому свинец важен для аккумуляторов, радиационной защиты и конструкционных задач, хотя его применение требует строгого контроля из-за токсичности.",14,6,28,6,"{2,8,18,32,18,4}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p2,[Xe] 4f14 5d10 6s2 6p2,34.4204,1.87,"{715.6,1450.5,3081.5,4083,6640}",575961,p
83,Bi,Bismuth,Висмут,блестящее серебро,208.980401,1837,post-transition metal,9.78,Claude François Geoffroy,544.7,25.52,,6,15,Solid,https://en.wikipedia.org/wiki/Bismuth,/chemistry/elements/bi/083-bi-bismuth-bohr.png,/chemistry/elements/bi/083-bi-bismuth-spectral.png,"В природе висмут сопровождает свинец и другие тяжёлые элементы, но отличается сравнительно более мягким экологическим профилем. Он образует интересные низкоплавкие сплавы и соединения с выраженными электронными эффектами. Поэтому висмут важен для безопасных замен свинца, фармацевтики, термоэлектрики и функциональных кристаллических материалов.",15,6,29,6,"{2,8,18,32,18,5}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p3,[Xe] 4f14 5d10 6s2 6p3,90.924,2.02,"{703,1610,2466,4370,5400,8520}",9e4fb5,p
84,Po,Polonium,Полоний,серебристый,209,1235,post-transition metal,9.196,Pierre Curie,527,26.4,,6,16,Solid,https://en.wikipedia.org/wiki/Polonium,/chemistry/elements/po/084-po-polonium-bohr.png,/chemistry/elements/po/084-po-polonium-spectral.png,"В природе полоний встречается лишь как следовый продукт радиоактивных цепочек и почти не образует самостоятельной геохимии. Его поведение определяется сильной радиоактивностью и способностью выделять значительную энергию распада. Поэтому полоний важен главным образом для ядерной науки, специальных источников тепла и изучения радиационных процессов в веществе.",16,6,30,6,"{2,8,18,32,18,6}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p4,[Xe] 4f14 5d10 6s2 6p4,136,2,{812.1},ab5c00,p
85,At,Astatine,Астат,"неизвестно, вероятно, металлический",210,610,metalloid,6.35,Dale R. Corson,575,,,6,17,Solid,https://en.wikipedia.org/wiki/Astatine,/chemistry/elements/at/085-at-astatine-bohr.png,/chemistry/elements/at/085-at-astatine-spectral.png,"В природе астат существует только как крайне редкий промежуточный продукт радиоактивных распадов и почти не накапливается. Он сочетает черты тяжёлого галогена с выраженной нестабильностью ядра. Поэтому астат важен прежде всего для радиофармы, ядерной химии и понимания того, как меняются свойства элементов на границе стабильности.",17,6,31,6,"{2,8,18,32,18,7}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p5,[Xe] 4f14 5d10 6s2 6p5,233,2.2,{899.003},754f45,p
86,Rn,Radon,Радон,"бесцветный газ, иногда светится зеленым или красным в газоразрядных трубках",222,211.5,noble gas,9.73,Friedrich Ernst Dorn,202,,,6,18,Gas,https://en.wikipedia.org/wiki/Radon,/chemistry/elements/rn/086-rn-radon-bohr.png,/chemistry/elements/rn/086-rn-radon-spectral.png,"В природе радон возникает в горных породах как продукт распада тяжёлых элементов и легко мигрирует через трещины и почвы. Химически он сравнительно инертен, но радиационно активен и потому значим в среде обитания. Поэтому радон важен для геомониторинга, оценки рисков в зданиях, гидрогеологии и радиационной экологии.",18,6,32,6,"{2,8,18,32,18,8}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6,[Xe] 4f14 5d10 6s2 6p6,-68,2.2,{1037},428296,p
87,Fr,Francium,Франций,,223,950,alkali metal,1.87,Marguerite Perey,300,,,7,1,Solid,https://en.wikipedia.org/wiki/Francium,/chemistry/elements/fr/087-fr-francium-bohr.png,/chemistry/elements/fr/087-fr-francium-spectral.png,"В природе франций присутствует лишь в ничтожных количествах как краткоживущий продукт радиоактивных цепочек. По химическому поведению он должен быть очень активным щелочным металлом, но наблюдать это можно только в предельно малых масштабах. Поэтому франций важен почти исключительно для фундаментальных исследований структуры атома и сверхтяжёлой химии.",1,7,1,7,"{2,8,18,32,18,8,1}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s1,[Rn] 7s1,46.89,0.79,{380},420066,s
88,Ra,Radium,Радий,серебристо-белый металлик,226,2010,alkaline earth metal,5.5,Pierre Curie,1233,,,7,2,Solid,https://en.wikipedia.org/wiki/Radium,/chemistry/elements/ra/088-ra-radium-bohr.png,/chemistry/elements/ra/088-ra-radium-spectral.png,"В природе радий образуется в цепочках распада урана и тория и служит источником сильного ионизирующего воздействия в минералах. Его соединения химически напоминают щёлочноземельные аналоги, но определяются высокой радиоактивностью. Поэтому радий важен для истории радиохимии, калибровок, геологических исследований и оценки радиационных рисков.",2,7,2,7,"{2,8,18,32,18,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2,[Rn] 7s2,9.6485,0.9,"{509.3,979}",007d00,s
89,Ac,Actinium,Актиний,,227,3500,actinide,10,Friedrich Oskar Giesel,1500,27.2,,7,3,Solid,https://en.wikipedia.org/wiki/Actinium,/chemistry/elements/ac/089-ac-actinium-bohr.png,/chemistry/elements/ac/089-ac-actinium-spectral.png,"В природе актиний присутствует как редкий участник радиоактивных рядов и почти не существует вне этих цепочек. Его ключевое поведение определяется радиоактивным распадом и химическим сходством с ранними актинидами. Поэтому актиний важен для ядерной медицины, радиохимии и понимания свойств тяжёлых элементов на границе устойчивости.",3,10,3,7,"{2,8,18,32,18,9,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 6d1,[Rn] 6d1 7s2,33.77,1.1,"{499,1170}",70abfa,f
90,Th,Thorium,Торий,"серебристый, часто с черным налетом",232.03774,5061,actinide,11.724,Jöns Jakob Berzelius,2023,26.23,,7,3,Solid,https://en.wikipedia.org/wiki/Thorium,/chemistry/elements/th/090-th-thorium-bohr.png,/chemistry/elements/th/090-th-thorium-spectral.png,"В природе торий встречается в минералах как долгоживущий тяжёлый элемент, способный накапливаться в земной коре. Он образует устойчивые оксидные системы и участвует в ядерных превращениях как перспективное исходное сырьё. Поэтому торий важен для ядерной энергетики, жаростойких материалов, оптики и фундаментальных исследований топливных циклов.",4,10,4,7,"{2,8,18,32,18,10,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 6d2,[Rn] 6d2 7s2,112.72,1.3,"{587,1110,1930,2780}",00baff,f
91,Pa,Protactinium,Протактиний,яркий серебристый металлический блеск,231.035882,4300,actinide,15.37,William Crookes,1841,,Otto Hahn,7,3,Solid,https://en.wikipedia.org/wiki/Protactinium,/chemistry/elements/pa/091-pa-protactinium-bohr.png,/chemistry/elements/pa/091-pa-protactinium-spectral.png,"В природе протактиний присутствует в следовых количествах внутри распадных рядов урана и тория и редко выходит за их рамки. Его химия чувствительна к валентному состоянию и к сложному строению актинидных оболочек. Поэтому протактиний важен прежде всего для фундаментальной радиохимии, ядерной геохронологии и моделей поведения тяжёлых элементов.",5,10,5,7,"{2,8,18,32,20,9,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f2 6d1,[Rn] 5f2 6d1 7s2,53.03,1.5,{568},00a1ff,f
92,U,Uranium,Уран,,238.028913,4404,actinide,19.1,Martin Heinrich Klaproth,1405.3,27.665,,7,3,Solid,https://en.wikipedia.org/wiki/Uranium,/chemistry/elements/u/092-u-uranium-bohr.png,/chemistry/elements/u/092-u-uranium-spectral.png,"В природе уран играет крупную роль в геологии Земли как источник внутреннего тепла и один из главных природных ядерных материалов. Он образует подвижные кислородсодержащие комплексы и участвует в длинных радиационных цепях. Поэтому уран фундаментален для энергетики, геохронологии, радиохимии и понимания эволюции планетного вещества.",6,10,6,7,"{2,8,18,32,21,9,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f3 6d1,[Rn] 5f3 6d1 7s2,50.94,1.38,"{597.6,1420}",008fff,f
93,Np,Neptunium,Нептуний,серебристый металлик,237,4447,actinide,20.45,Edwin McMillan,912,29.46,,7,3,Solid,https://en.wikipedia.org/wiki/Neptunium,/chemistry/elements/np/093-np-neptunium-bohr.png,/chemistry/elements/np/093-np-neptunium-spectral.png,"В природе нептуний встречается лишь следово, а основное его значение связано с искусственным образованием в ядерных процессах. Он легко меняет валентность и образует химически разнообразные актинидные соединения. Поэтому нептуний важен для ядерного топливного цикла, обращения с отходами и исследований миграции тяжёлых радионуклидов.",7,10,7,7,"{2,8,18,32,22,9,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f4 6d1,[Rn] 5f4 6d1 7s2,45.85,1.36,{604.5},0080ff,f
94,Pu,Plutonium,Плутоний,"серебристо-белый, на воздухе тускнеет до темно-серого цвета",244,3505,actinide,19.816,Glenn T. Seaborg,912.5,35.5,,7,3,Solid,https://en.wikipedia.org/wiki/Plutonium,/chemistry/elements/pu/094-pu-plutonium-bohr.png,/chemistry/elements/pu/094-pu-plutonium-spectral.png,"В природе плутоний почти не накапливается, зато в техносфере стал одним из ключевых тяжёлых элементов ядерной эпохи. Его поведение определяется сочетанием радиоактивности, множественных валентных состояний и высокой энергетической значимости распада и деления. Поэтому плутоний важен для энергетики, космических источников питания, безопасности и радиохимии.",8,10,8,7,"{2,8,18,32,24,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f6,[Rn] 5f6 7s2,-48.33,1.28,{584.7},006bff,f
95,Am,Americium,Америций,серебристо-белый,243,2880,actinide,12,Glenn T. Seaborg,1449,62.7,,7,3,Solid,https://en.wikipedia.org/wiki/Americium,/chemistry/elements/am/095-am-americium-bohr.png,/chemistry/elements/am/095-am-americium-spectral.png,"В природе америций практически отсутствует и интересен прежде всего как искусственный продукт ядерных превращений. Он образует устойчивые актинидные соединения и служит источником альфа-излучения в компактных системах. Поэтому америций важен для датчиков, ядерной химии, обращения с отходами и изучения поведения тяжёлых элементов в материалах.",9,10,9,7,"{2,8,18,32,25,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f7,[Rn] 5f7 7s2,9.93,1.13,{578},545cf2,f
96,Cm,Curium,Кюрий,"серебристый металлик, светится фиолетовым в темноте",247,3383,actinide,13.51,Glenn T. Seaborg,1613,,,7,3,Solid,https://en.wikipedia.org/wiki/Curium,/chemistry/elements/cm/096-cm-curium-bohr.png,/chemistry/elements/cm/096-cm-curium-spectral.png,"В природе кюрий не играет заметной роли и существует главным образом как искусственно получаемый тяжёлый элемент. Его химия отражает свойства актинидов, а радиоактивность делает его мощным внутренним источником энергии. Поэтому кюрий важен для научных источников тепла, альфа-спектроскопии, синтеза ещё более тяжёлых ядер и радиохимических исследований.",10,10,10,7,"{2,8,18,32,25,9,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f7 6d1,[Rn] 5f7 6d1 7s2,27.17,1.28,{581},785ce3,f
97,Bk,Berkelium,Берклий,серебристый,247,2900,actinide,14.78,Lawrence Berkeley National Laboratory,1259,,,7,3,Solid,https://en.wikipedia.org/wiki/Berkelium,/chemistry/elements/bk/097-bk-berkelium-bohr.png,/chemistry/elements/bk/097-bk-berkelium-spectral.png,"В природе берклий практически не встречается и служит специализированным материалом для ядерной науки. Его ключевое поведение определяется радиоактивностью и способностью становиться мишенью для синтеза новых элементов. Поэтому берклий важен не для массовой технологии, а для расширения периодической таблицы и проверки моделей строения тяжёлых ядер.",11,10,11,7,"{2,8,18,32,27,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f9,[Rn] 5f9 7s2,-165.24,1.3,{601},8a4fe3,f
98,Cf,Californium,Калифорний,серебристый,251,1743,actinide,15.1,Lawrence Berkeley National Laboratory,1173,,,7,3,Solid,https://en.wikipedia.org/wiki/Californium,/chemistry/elements/cf/098-cf-californium-bohr.png,/chemistry/elements/cf/098-cf-californium-spectral.png,"В природе калифорний отсутствует в значимых количествах и существует как искусственный источник интенсивного нейтронного излучения. Его главное функциональное свойство связано именно с высокой нейтронной отдачей при распаде. Поэтому калифорний важен для запуска реакторов, нейтронной радиографии, анализа материалов и ряда специализированных ядерных применений.",12,10,12,7,"{2,8,18,32,28,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f10,[Rn] 5f10 7s2,-97.31,1.3,{608},a136d4,f
99,Es,Einsteinium,Эйнштейний,серебристый,252,1269,actinide,8.84,Lawrence Berkeley National Laboratory,1133,,,7,3,Solid,https://en.wikipedia.org/wiki/Einsteinium,/chemistry/elements/es/099-es-einsteinium-bohr.png,/chemistry/elements/es/099-es-einsteinium-spectral.png,"В природе эйнштейний практически не присутствует и рассматривается как лабораторный объект для химии сверхтяжёлых актинидов. Его поведение задаётся радиоактивностью и крайне малыми доступными количествами вещества. Поэтому эйнштейний важен главным образом для фундаментальных исследований, калибровки теорий и подготовки мишеней для синтеза новых элементов.",13,10,13,7,"{2,8,18,32,29,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f11,[Rn] 5f11 7s2,-28.6,1.3,{619},b31fd4,f
100,Fm,Fermium,Фермий,,257,,actinide,,Lawrence Berkeley National Laboratory,1800,,,7,3,Solid,https://en.wikipedia.org/wiki/Fermium,/chemistry/elements/fm/100-fm-fermium-bohr.png,,"В природе фермий не имеет практической геохимии и существует только в условиях ядерного синтеза и последующего распада. Он демонстрирует поведение очень тяжёлого актинида, доступного лишь в микроскопических количествах. Поэтому фермий важен для проверки радиохимических методик и понимания предельных свойств вещества в конце актинидного ряда.",14,10,14,7,"{2,8,18,32,30,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f12,[Rn] 5f12 7s2,33.96,1.3,{627},b31fba,f
101,Md,Mendelevium,Менделевий,,258,,actinide,,Lawrence Berkeley National Laboratory,1100,,,7,3,Solid,https://en.wikipedia.org/wiki/Mendelevium,/chemistry/elements/md/101-md-mendelevium-bohr.png,,"В природе менделевий не встречается и интересен почти исключительно как искусственно созданный тяжёлый элемент. Его химия помогает проследить, как меняются свойства актинидов при росте заряда ядра. Поэтому менделевий важен для фундаментальных экспериментов, отработки сверхчувствительных методов и уточнения структуры периодической системы.",15,10,15,7,"{2,8,18,32,31,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f13,[Rn] 5f13 7s2,93.91,1.3,{635},b30da6,f
102,No,Nobelium,Нобелий,,259,,actinide,,Joint Institute for Nuclear Research,1100,,,7,3,Solid,https://en.wikipedia.org/wiki/Nobelium,/chemistry/elements/no/102-no-nobelium-bohr.png,,"В природе нобелий отсутствует и существует лишь как объект единичных ядерных экспериментов. Его ключевое поведение проявляется в очень малых количествах, где особенно ценны даже отдельные акты химической идентификации. Поэтому нобелий важен для фундаментальной химии тяжёлых элементов и проверки теорий электронного строения актинидов.",16,10,16,7,"{2,8,18,32,32,8,2}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14,[Rn] 5f14 7s2,-223.22,1.3,{642},bd0d87,f
103,Lr,Lawrencium,Лоуренсий,,266,,actinide,,Lawrence Berkeley National Laboratory,1900,,,7,3,Solid,https://en.wikipedia.org/wiki/Lawrencium,/chemistry/elements/lr/103-lr-lawrencium-bohr.png,,"В природе лоуренсий не играет роли и известен только как искусственно получаемый финальный представитель актинидного ряда. Его свойства помогают понять, где проходит граница между актинидами и следующими блоками периодической системы. Поэтому лоуренсий важен для предельной атомной химии и моделирования структуры самых тяжёлых элементов.",17,10,17,7,"{2,8,18,32,32,8,3}",1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 7p1,[Rn] 5f14 7s2 7p1,-30.04,1.3,{470},c70066,d
